# ModelScope大模型服务依赖包
# YOLOS ModelScope LLM Service Requirements

# 核心依赖
openai>=1.0.0                    # OpenAI API客户端，用于调用ModelScope API
opencv-python>=4.8.0             # 图像处理
numpy>=1.24.0                    # 数值计算
PyYAML>=6.0                      # YAML配置文件解析
psutil>=5.9.0                    # 系统资源监控

# 数据处理
Pillow>=10.0.0                   # 图像处理库
requests>=2.31.0                 # HTTP请求

# 数据库
sqlite3                          # SQLite数据库（Python内置）

# 日志和监控
colorlog>=6.7.0                  # 彩色日志输出

# 开发和测试
pytest>=7.4.0                    # 测试框架
pytest-cov>=4.1.0               # 测试覆盖率
black>=23.0.0                    # 代码格式化
flake8>=6.0.0                    # 代码检查

# 可选依赖
# 如果需要GPU加速
# torch>=2.0.0
# torchvision>=0.15.0

# 如果需要更多图像格式支持
# imageio>=2.31.0
# scikit-image>=0.21.0

# 如果需要更高级的图像处理
# albumentations>=1.3.0

# 如果需要Web界面
# flask>=2.3.0
# streamlit>=1.25.0

# 如果需要更好的配置管理
# hydra-core>=1.3.0
# omegaconf>=2.3.0
